player_id,name,gender,name.1,national,position,height,preferredFoot,retired,dateOfBirthTimestamp,contractUntilTimestamp,proposedMarketValue,value,currency,gender.1,deceased,date_of_birth,age
836070,Luis Sinisterra,M,Premier League,False,M,176.0,Right,,929577600,1814313600.0,21000000.0,21000000.0,EUR,,,1999-06-17,26
1086286,Máximo Perrone,M,Premier League,False,M,178.0,Left,False,1041897600,1845936000.0,9700000.0,9700000.0,EUR,,,2003-01-07,22
867445,Emile Smith Rowe,M,Premier League,False,M,182.0,Right,,964742400,1782777600.0,35000000.0,35000000.0,EUR,,,2000-07-28,25
866191,Sean Longstaff,M,Premier League,False,M,180.0,Right,,878169600,1751241600.0,21000000.0,21000000.0,EUR,,,1997-10-30,28
42694,Jordan Henderson,M,Premier League,False,M,183.0,Right,False,645580800,1751241600.0,10800000.0,10800000.0,EUR,,,1990-06-17,35
942116,Mason Greenwood,M,Premier League,False,M,181.0,Left,,1001894400,1751241600.0,49000000.0,49000000.0,EUR,,,2001-10-01,24
907668,Billy Gilmour,M,Premier League,False,M,169.0,Right,,992217600,1782777600.0,8500000.0,8500000.0,EUR,,,2001-06-11,24
149593,Pierre-Emile Højbjerg,M,Premier League,False,M,185.0,Right,,807580800,1751241600.0,41000000.0,41000000.0,EUR,,,1995-08-05,30
234148,N'Golo Kanté,M,Premier League,False,M,169.0,Right,,670204800,1688083200.0,19400000.0,19400000.0,EUR,,,1991-03-29,34
885864,Frank Onyeka,M,Premier League,False,M,183.0,Right,,883612800,1782777600.0,8700000.0,8700000.0,EUR,,,1998-01-01,27
151499,Bobby Decordova-Reid,M,Championship,False,M,170.0,Right,False,728611200,1719705600.0,6400000.0,6400000.0,EUR,,,1993-02-02,32
190405,Leander Dendoncker,M,Premier League,False,M,188.0,Right,,797904000,,15900000.0,15900000.0,EUR,,,1995-04-15,30
47992,Andros Townsend,M,Premier League,False,M,181.0,Left,,679622400,1688083200.0,2700000.0,2700000.0,EUR,,,1991-07-16,34
220315,Manuel Lanzini,M,Premier League,False,M,170.0,Right,,729734400,1688083200.0,8199999.0,8199999.0,EUR,,,1993-02-15,32
997104,Naouirou Ahamada,M,Premier League,False,M,172.0,Right,,1017360000,1782777600.0,9700000.0,9700000.0,EUR,,,2002-03-29,23
833057,Hamza Choudhury,M,Premier League,False,M,178.0,Right,,875664000,1688083200.0,5400000.0,5400000.0,EUR,,,1997-10-01,28
280955,Rúben Neves,M,Premier League,False,M,181.0,Right,,858211200,1719705600.0,38000000.0,38000000.0,EUR,,,1997-03-13,28
1064039,Danilo,M,Championship,False,M,177.0,Left,False,988502400,1877472000.0,26000000.0,26000000.0,EUR,,,2001-04-29,24
322391,Ryan Christie,M,Championship,False,M,178.0,Left,,793411200,1719705600.0,9700000.0,9700000.0,EUR,,,1995-02-22,30
1069488,Roméo Lavia,M,Premier League,False,M,181.0,Right,,1073347200,1814313600.0,23000000.0,23000000.0,EUR,,,2004-01-06,21
800419,Tyler Adams,M,Premier League,False,M,175.0,Right,,918950400,1814313600.0,21000000.0,21000000.0,EUR,,,1999-02-14,26
982780,Cole Palmer,M,Premier League,False,M,182.0,Left,False,1020643200,1782777600.0,13700000.0,13700000.0,EUR,,,2002-05-06,23
904835,Fábio Vieira,M,Premier League,False,M,170.0,Left,,959644800,1814313600.0,25000000.0,25000000.0,EUR,,,2000-05-30,25
138261,Ryan Fraser,M,Premier League,False,M,163.0,Right,,762048000,1751241600.0,8300000.0,8300000.0,EUR,,,1994-02-24,31
955245,Harvey Elliott,M,Premier League,False,M,170.0,Left,False,1049414400,1814313600.0,36000000.0,36000000.0,EUR,,,2003-04-04,22
105734,Christian Eriksen,M,Premier League,False,M,182.0,Both,False,698025600,1751241600.0,24000000.0,24000000.0,EUR,,,1992-02-14,33
1117025,Facundo Buonanotte,M,Premier League,False,M,174.0,Right,,1103760000,1782777600.0,8199999.0,8199999.0,EUR,,,2004-12-23,21
844842,Yves Bissouma,M,Premier League,False,M,181.0,Right,,841363200,1782777600.0,23000000.0,23000000.0,EUR,,,1996-08-30,29
974505,Enzo Fernández,M,Premier League,False,M,177.0,Right,False,979689600,1940544000.0,82000000.0,82000000.0,EUR,,,2001-01-17,24
856260,Joshua Dasilva,M,Premier League,False,M,184.0,Left,,909100800,1719705600.0,9300000.0,9300000.0,EUR,,,1998-10-23,27
82566,Tom Cairney,M,Championship,False,M,185.0,Left,,664329600,1719705600.0,2100000.0,2100000.0,EUR,,,1991-01-20,34
975937,Jacob Ramsey,M,Premier League,False,M,180.0,Right,,991008000,1814313600.0,33000000.0,33000000.0,EUR,,,2001-05-28,24
846441,Rúben Vinagre,M,Premier League,False,M,174.0,Left,,923616000,1688083200.0,4800000.0,4800000.0,EUR,,,1999-04-09,26
816763,Pablo Fornals,M,Premier League,False,M,178.0,Right,,824947200,1719705600.0,26000000.0,26000000.0,EUR,,,1996-02-22,29
1176104,Malcolm Ebiowei,M,Premier League,False,M,185.0,Left,,1062633600,1814313600.0,2900000.0,2900000.0,EUR,,,2003-09-04,22
887581,Boubakary Soumaré,M,Premier League,False,M,188.0,Right,,920073600,1782777600.0,19400000.0,19400000.0,EUR,,,1999-02-27,26
945122,Matheus Nunes,M,Premier League,False,M,183.0,Right,,904176000,1814313600.0,43000000.0,43000000.0,EUR,,,1998-08-27,27
45944,Cheikhou Kouyaté,M,Championship,False,M,189.0,Right,,630201600,1719705600.0,3100000.0,3100000.0,EUR,,,1989-12-21,36
895576,Marcus Tavernier,M,Championship,False,M,178.0,Left,,922060800,1814313600.0,13700000.0,13700000.0,EUR,,,1999-03-22,26
1017392,Carlos Alcaraz,M,Premier League,False,M,176.0,Right,,1038614400,1814313600.0,11600000.0,11600000.0,EUR,,,2002-11-30,23
973431,Brenden Aaronson,M,Premier League,False,M,178.0,Right,,972172800,1814313600.0,31000000.0,31000000.0,EUR,,,2000-10-22,25
318941,Rúben Dias,M,Premier League,False,D,188.0,Right,,863568000,1814313600.0,82000000.0,82000000.0,EUR,,,1997-05-14,28
1116954,Marquinhos,M,Premier League,False,M,175.0,Left,False,1049673600,1814313600.0,11600000.0,11600000.0,EUR,,,2003-04-07,22
994546,Elliot Anderson,M,Premier League,False,M,175.0,Right,,1036540800,1782777600.0,3200000.0,3200000.0,EUR,,,2002-11-06,23
991604,Fabio Carvalho,M,Premier League,False,M,170.0,Right,False,1030665600,1814313600.0,19400000.0,19400000.0,EUR,,,2002-08-30,23
361790,Donny van de Beek,M,Premier League,False,M,183.0,Right,False,861321600,1751241600.0,17500000.0,17500000.0,EUR,,,1997-04-18,28
48480,Pascal Groß,M,Premier League,False,M,181.0,Right,,676944000,1751241600.0,7300000.0,7300000.0,EUR,,,1991-06-15,34
913654,Pedro Porro,M,Premier League,False,M,173.0,Both,,937180800,1688083200.0,32000000.0,32000000.0,EUR,,,1999-09-13,26
836694,Mason Mount,M,Premier League,False,M,178.0,Right,,915926400,1719705600.0,60000000.0,60000000.0,EUR,,,1999-01-10,26
814873,Vitaly Janelt,M,Premier League,False,M,184.0,Left,,894758400,1782777600.0,16600000.0,16600000.0,EUR,,,1998-05-10,27
365802,Harrison Reed,M,Championship,False,M,176.0,Right,,791164800,1719705600.0,16000000.0,16000000.0,EUR,,,1995-01-27,30
250223,John McGinn,M,Premier League,False,M,175.0,Left,,782438400,1751241600.0,26000000.0,26000000.0,EUR,,,1994-10-18,31
795058,Tom Davies,M,Premier League,False,M,179.0,Right,,899164800,1688083200.0,12400000.0,12400000.0,EUR,,,1998-06-30,27
931257,Conor Coventry,M,Premier League,False,M,177.0,Right,,953942400,1719705600.0,1700000.0,1700000.0,EUR,,,2000-03-25,25
193554,Will Hughes,M,Premier League,False,M,185.0,Left,False,798076800,1719705600.0,4600000.0,4600000.0,EUR,,,1995-04-17,30
135647,Dennis Praet,M,Premier League,False,M,181.0,Right,,768873600,1719705600.0,8600000.0,8600000.0,EUR,,,1994-05-14,31
6562,João Moutinho,M,Premier League,False,M,171.0,Both,,526521600,1688083200.0,2100000.0,2100000.0,EUR,,,1986-09-08,39
115516,Remo Freuler,M,Championship,False,M,181.0,Right,,703296000,1751241600.0,10300000.0,10300000.0,EUR,,,1992-04-15,33
1020680,Jaidon Anthony,M,Championship,False,M,177.0,Right,,944006400,1814313600.0,4900000.0,4900000.0,EUR,,,1999-12-01,26
869910,Moussa Djenepo,M,Premier League,False,M,177.0,Right,,897868800,1751241600.0,9700000.0,9700000.0,EUR,,,1998-06-15,27
829570,Jack Harrison,M,Premier League,False,M,175.0,Left,,848448000,1845936000.0,24000000.0,24000000.0,EUR,,,1996-11-20,29
44614,Kyle Walker,M,Premier League,False,D,183.0,Right,,643852800,1719705600.0,13600000.0,13600000.0,EUR,,,1990-05-28,35
826139,Reiss Nelson,M,Premier League,False,M,175.0,Right,,944784000,1688083200.0,7700000.0,7700000.0,EUR,,,1999-12-10,26
988963,Matthew Longstaff,M,Premier League,False,M,171.0,Right,,953596800,1688083200.0,1600000.0,1600000.0,EUR,,,2000-03-21,25
927353,Curtis Jones,M,Premier League,False,M,185.0,Right,,980812800,1814313600.0,16300000.0,16300000.0,EUR,,,2001-01-30,24
243623,Fred,M,Premier League,False,M,169.0,Left,,731289600,1719705600.0,22000000.0,22000000.0,EUR,,,1993-03-05,32
301288,Solly March,M,Premier League,False,M,180.0,Left,,774662400,1782777600.0,18600000.0,18600000.0,EUR,,,1994-07-20,31
836698,Ryan Sessegnon,M,Premier League,False,M,178.0,Left,,958608000,1751241600.0,21000000.0,21000000.0,EUR,,,2000-05-18,25
958966,Mykhaylo Mudryk,M,Premier League,False,M,175.0,Right,False,978652800,1940544000.0,62000000.0,62000000.0,EUR,,,2001-01-05,24
807749,Tariqe Fosu-Henry,M,Premier League,False,M,170.0,Right,,815529600,1688083200.0,1600000.0,1600000.0,EUR,,,1995-11-05,30
116664,Anthony Knockaert,M,Championship,False,M,172.0,Left,,690595200,1688083200.0,1200000.0,1200000.0,EUR,,,1991-11-20,34
556904,Marvelous Nakamba,M,Premier League,False,M,177.0,Left,,758937600,1719705600.0,4300000.0,4300000.0,EUR,,,1994-01-19,31
360396,Yerry Mina,M,Premier League,False,D,195.0,Right,,780278400,1688083200.0,11200000.0,11200000.0,EUR,,,1994-09-23,31
879810,Flynn Downes,M,Premier League,False,M,172.0,Right,,916790400,1814313600.0,8700000.0,8700000.0,EUR,,,1999-01-20,26
285989,Jaïro Riedewald,M,Premier League,False,M,186.0,Left,,842227200,1719705600.0,4400000.0,4400000.0,EUR,,,1996-09-09,29
861970,Kiernan Dewsbury-Hall,M,Premier League,False,M,178.0,Left,,905040000,1814313600.0,27000000.0,27000000.0,EUR,,,1998-09-06,27
308764,Daniel Podence,M,Premier League,False,M,165.0,Right,,814233600,1719705600.0,21000000.0,21000000.0,EUR,,,1995-10-21,30
793988,Orel Mangala,M,Championship,False,M,178.0,Right,,890179200,1782777600.0,11500000.0,11500000.0,EUR,,,1998-03-18,27
548188,Lewis Cook,M,Championship,False,M,175.0,Right,,854928000,1751241600.0,10500000.0,10500000.0,EUR,,,1997-02-03,28
818073,Joe Aribo,M,Premier League,False,M,183.0,Left,,837907200,1782777600.0,16200000.0,16200000.0,EUR,,,1996-07-21,29
847128,Marc Roca,M,Premier League,False,M,184.0,Left,,848966400,1782777600.0,15900000.0,15900000.0,EUR,,,1996-11-26,29
152077,John Stones,M,Premier League,False,D,188.0,Right,,770083200,1782777600.0,27000000.0,27000000.0,EUR,,,1994-05-28,31
901892,Albert Sambi Lokonga,M,Premier League,False,M,183.0,Right,,940550400,1782777600.0,15500000.0,15500000.0,EUR,,,1999-10-22,26
115441,Jeff Hendrick,M,Premier League,False,M,185.0,Right,,696816000,1719705600.0,2700000.0,2700000.0,EUR,,,1992-01-31,33
791,James Milner,M,Premier League,False,M,175.0,Right,,505180800,1688083200.0,2200000.0,2200000.0,EUR,,,1986-01-04,39
133908,Marcel Sabitzer,M,Premier League,False,M,177.0,Right,,763862400,1688083200.0,21000000.0,21000000.0,EUR,,,1994-03-17,31
17054,Adam Lallana,M,Premier League,False,M,172.0,Both,,579225600,1719705600.0,1500000.0,1500000.0,EUR,,,1988-05-10,37
859901,Oliver Skipp,M,Premier League,False,M,175.0,Right,,969062400,1814313600.0,14600000.0,14600000.0,EUR,,,2000-09-16,25
885908,Reece James,M,Premier League,False,M,180.0,Right,False,944611200,1845936000.0,74000000.0,74000000.0,EUR,,,1999-12-08,26
826057,Mads Roerslev Rasmussen,M,Premier League,False,M,180.0,Right,,930182400,1782777600.0,2300000.0,2300000.0,EUR,,,1999-06-24,26
941757,Tyrese Francois,M,Championship,False,M,167.0,Right,False,963705600,1719705600.0,550000.0,550000.0,EUR,,,2000-07-16,25
1014461,Jaden Philogene-Bidace,M,Premier League,False,M,179.0,Right,,1021680000,,2600000.0,2600000.0,EUR,,,2002-05-18,23
876643,Vitaliy Mykolenko,M,Premier League,False,D,180.0,Left,,927936000,1782777600.0,23000000.0,23000000.0,EUR,,,1999-05-29,26
877102,Nayef Aguerd,M,Premier League,False,D,188.0,Left,,828144000,1814313600.0,34000000.0,34000000.0,EUR,,,1996-03-30,29
39282,James McArthur,M,Premier League,False,M,178.0,Right,,560563200,1688083200.0,750000.0,750000.0,EUR,,,1987-10-07,38
47737,Marc Albrighton,M,Premier League,False,M,175.0,Right,,627350400,1719705600.0,1800000.0,1800000.0,EUR,,,1989-11-18,36
307284,Mario Lemina,M,Premier League,False,M,184.0,Right,,746841600,1751241600.0,9100000.0,9100000.0,EUR,,,1993-09-01,32
36465,Jonjo Shelvey,M,Championship,False,M,185.0,Both,,699148800,1751241600.0,6600000.0,6600000.0,EUR,,,1992-02-27,33
44823,Junior Stanislas,M,Championship,False,M,183.0,Right,,628041600,1688083200.0,725000.0,725000.0,EUR,,,1989-11-26,36
119151,Mohamed Elyounoussi,M,Premier League,False,M,176.0,Right,,775958400,1688083200.0,12400000.0,12400000.0,EUR,,,1994-08-04,31
917005,Crysencio Summerville,M,Premier League,False,M,174.0,Right,,1004400000,1782777600.0,13000000.0,13000000.0,EUR,,,2001-10-30,24
149663,Nathan Aké,M,Premier League,False,D,180.0,Left,,793065600,1751241600.0,32000000.0,32000000.0,EUR,,,1995-02-18,30
352768,Ainsley Maitland-Niles,M,Premier League,False,M,178.0,Right,False,872812800,1688083200.0,8700000.0,8700000.0,EUR,,,1997-08-29,28
190843,Isaac Hayden,M,Premier League,False,M,187.0,Right,False,795830400,1782777600.0,4300000.0,4300000.0,EUR,,,1995-03-22,30
10577,Alex Oxlade-Chamberlain,M,Premier League,False,M,175.0,Right,,745372800,1688083200.0,9700000.0,9700000.0,EUR,,,1993-08-15,32
1009386,Hannibal Mejbri,M,Premier League,False,M,182.0,Right,False,1043107200,1782777600.0,8400000.0,8400000.0,EUR,,,2003-01-21,22
1036269,Yasin Ayari,M,Premier League,False,M,172.0,Right,,1065398400,1814313600.0,3600000.0,3600000.0,EUR,,,2003-10-06,22
829932,Cristian Romero,M,Premier League,False,D,185.0,Right,False,893548800,1814313600.0,56000000.0,56000000.0,EUR,,,1998-04-26,27
136710,Mateo Kovačić,M,Premier League,False,M,178.0,Right,,768182400,1719705600.0,39000000.0,39000000.0,EUR,,,1994-05-06,31
892111,Shandon Baptiste,M,Premier League,False,M,180.0,Right,,891993600,1719705600.0,3100000.0,3100000.0,EUR,,,1998-04-08,27
44760,Cédric Soares,M,Championship,False,D,172.0,Right,,683596800,1688083200.0,3700000.0,3700000.0,EUR,,,1991-08-31,34
1085950,Tim Iroegbunam,M,Premier League,False,M,182.0,Right,False,1056931200,1814313600.0,5200000.0,5200000.0,EUR,,,2003-06-30,22
145188,James Tarkowski,M,Premier League,False,D,185.0,Right,,722131200,1782777600.0,23000000.0,23000000.0,EUR,,,1992-11-19,33
139227,Kurt Zouma,M,Premier League,False,D,190.0,Right,,783216000,1751241600.0,30000000.0,30000000.0,EUR,,,1994-10-27,31
877994,Marc Guéhi,M,Premier League,False,D,182.0,Right,,963446400,1782777600.0,33000000.0,33000000.0,EUR,,,2000-07-13,25
758608,Çağlar Söyüncü,M,Premier League,False,D,187.0,Right,,832809600,1688083200.0,15500000.0,15500000.0,EUR,,,1996-05-23,29
982613,Boubacar Traoré,M,Premier League,False,M,175.0,Right,,998265600,1688083200.0,4800000.0,4800000.0,EUR,,,2001-08-20,24
846252,Ryan Yates,M,Championship,False,M,190.0,Right,False,880070400,1751241600.0,8199999.0,8199999.0,EUR,,,1997-11-21,28
989345,Gavin Kilkenny,M,Championship,False,M,171.0,Right,,949363200,1751241600.0,525000.0,525000.0,EUR,,,2000-02-01,25
920379,Nathan Tella,M,Premier League,False,M,173.0,Right,False,931132800,1751241600.0,18900000.0,18900000.0,EUR,,,1999-07-05,26
980640,Sam Greenwood,M,Premier League,False,M,180.0,Right,False,1012003200,1782777600.0,4300000.0,4300000.0,EUR,,,2002-01-26,23
149734,Aymeric Laporte,M,Premier League,False,D,191.0,Left,,769996800,1751241600.0,31000000.0,31000000.0,EUR,,,1994-05-27,31
991582,Matthew Smith,M,"Premier League 2, Division 1",False,M,175.0,Right,False,970704000,,385000.0,385000.0,EUR,,,2000-10-05,25
69256,Kieran Trippier,M,Premier League,False,D,174.0,Right,,653702400,1751241600.0,12000000.0,12000000.0,EUR,,,1990-09-19,35
1142636,Stefan Bajčetić,M,Premier League,False,M,185.0,Right,False,1098403200,1814313600.0,12600000.0,12600000.0,EUR,,,2004-10-22,21
879346,Scott McTominay,M,Premier League,False,M,193.0,Right,,850003200,1751241600.0,24000000.0,24000000.0,EUR,,,1996-12-08,29
904848,Taylor Richards,M,Premier League,False,M,180.0,Both,,975888000,1719705600.0,420000.0,420000.0,EUR,,,2000-12-04,25
580550,Clément Lenglet,M,Premier League,False,D,186.0,Left,False,803347200,1688083200.0,12500000.0,12500000.0,EUR,,,1995-06-17,30
802695,Ben Chilwell,M,Premier League,False,M,178.0,Left,,851126400,1814313600.0,32000000.0,32000000.0,EUR,,,1996-12-21,29
966869,Aaron Hickey,M,Premier League,False,D,185.0,Both,,1023667200,1782777600.0,18500000.0,18500000.0,EUR,,,2002-06-10,23
135775,Layvin Kurzawa,M,Championship,False,D,182.0,Left,,715564800,1688083200.0,4300000.0,4300000.0,EUR,,,1992-09-04,33
833956,Matty Cash,M,Premier League,False,D,185.0,Right,,870912000,1814313600.0,19800000.0,19800000.0,EUR,,,1997-08-07,28
98449,Conor Coady,M,Premier League,False,D,184.0,Right,False,730598400,1688083200.0,16300000.0,16300000.0,EUR,,,1993-02-25,32
155997,Emerson Palmieri,M,Premier League,False,D,176.0,Left,,775872000,1782777600.0,10900000.0,10900000.0,EUR,,,1994-08-03,31
362682,Joachim Andersen,M,Premier League,False,D,190.0,Right,,833500800,1782777600.0,33000000.0,33000000.0,EUR,,,1996-05-31,29
329417,Timothy Castagne,M,Premier League,False,D,185.0,Right,,818121600,1751241600.0,27000000.0,27000000.0,EUR,,,1995-12-05,30
988882,Joe Hodge,M,Premier League,False,M,172.0,Right,False,1031961600,1814313600.0,465000.0,465000.0,EUR,,,2002-09-14,23
110956,Cafú,M,Championship,False,M,185.0,Right,,730684800,1688083200.0,625000.0,625000.0,EUR,,,1993-02-26,32
190857,Ben Pearson,M,Championship,False,M,174.0,Right,,789177600,1719705600.0,2600000.0,2600000.0,EUR,,,1995-01-04,30
873050,Ibrahima Diallo,M,Premier League,False,M,180.0,Right,,920851200,1719705600.0,8199999.0,8199999.0,EUR,,,1999-03-08,26
943652,Jamie Shackleton,M,Premier League,False,M,168.0,Right,,939340800,1719705600.0,1900000.0,1900000.0,EUR,,,1999-10-08,26
383560,Manuel Akanji,M,Premier League,False,D,187.0,Right,False,806112000,1814313600.0,27000000.0,27000000.0,EUR,,,1995-07-19,30
287643,Oleksandr Zinchenko,M,Premier League,False,D,175.0,Left,False,850608000,1782777600.0,41000000.0,41000000.0,EUR,,,1996-12-15,29
910046,Sven Botman,M,Premier League,False,D,193.0,Left,False,947635200,1814313600.0,42000000.0,42000000.0,EUR,,,2000-01-12,25
795064,Trent Alexander-Arnold,M,Premier League,False,D,180.0,Right,False,907718400,1751241600.0,67000000.0,67000000.0,EUR,,,1998-10-07,27
989803,Facundo Pellistri,M,Premier League,False,M,174.0,Right,False,1008806400,1751241600.0,2900000.0,2900000.0,EUR,,,2001-12-20,24
914691,Tariq Lamptey,M,Premier League,False,D,165.0,Right,,970272000,1751241600.0,13700000.0,13700000.0,EUR,,,2000-09-30,25
566102,Davinson Sánchez,M,Premier League,False,D,187.0,Right,,834537600,1719705600.0,21000000.0,21000000.0,EUR,,,1996-06-12,29
904970,Conor Gallagher,M,Premier League,False,M,182.0,Right,,949795200,1751241600.0,31000000.0,31000000.0,EUR,,,2000-02-06,25
137774,Ben Mee,M,Premier League,False,D,180.0,Left,,622339200,1719705600.0,1600000.0,1600000.0,EUR,,,1989-09-21,36
803174,Antonee Robinson,M,Championship,False,D,183.0,Left,,870998400,1719705600.0,12800000.0,12800000.0,EUR,,,1997-08-08,28
286085,Jan Bednarek,M,Premier League,False,D,189.0,Right,,829267200,1751241600.0,13500000.0,13500000.0,EUR,,,1996-04-12,29
76632,Séamus Coleman,M,Premier League,False,D,177.0,Right,,592531200,1688083200.0,1300000.0,1300000.0,EUR,,,1988-10-11,37
281277,Thilo Kehrer,M,Premier League,False,D,186.0,Right,,843264000,1782777600.0,18500000.0,18500000.0,EUR,,,1996-09-21,29
931844,Chris Richards,M,Premier League,False,D,188.0,Right,,954201600,1814313600.0,9000000.0,9000000.0,EUR,,,2000-03-28,25
308526,Daniel Amartey,M,Premier League,False,D,188.0,Right,,787968000,1688083200.0,15500000.0,15500000.0,EUR,,,1994-12-21,31
988966,Luke Cundle,M,Premier League,False,M,174.0,Right,,1019779200,1782777600.0,2700000.0,2700000.0,EUR,,,2002-04-26,23
992044,Alex Mighten,M,Championship,False,M,171.0,Right,False,1018483200,1751241600.0,565000.0,565000.0,EUR,,,2002-04-11,23
190853,Joe Rothwell,M,Championship,False,M,185.0,Right,,789782400,1782777600.0,3400000.0,3400000.0,EUR,,,1995-01-11,30
117083,Stuart Armstrong,M,Premier League,False,M,183.0,Right,,701913600,1719705600.0,5600000.0,5600000.0,EUR,,,1992-03-30,33
991577,Cody Drameh,M,Premier League,False,M,175.0,Right,False,1007769600,1719705600.0,3400000.0,3400000.0,EUR,,,2001-12-08,24
855835,Sergio Gómez,M,Premier League,False,D,171.0,Left,False,968025600,1782777600.0,14600000.0,14600000.0,EUR,,,2000-09-04,25
941168,William Saliba,M,Premier League,False,D,193.0,Right,,985392000,1719705600.0,52000000.0,52000000.0,EUR,,,2001-03-24,24
101882,Fabian Schär,M,Premier League,False,D,186.0,Right,False,693187200,1719705600.0,9700000.0,9700000.0,EUR,,,1991-12-20,34
151545,Virgil van Dijk,M,Premier League,False,D,193.0,Right,,678931200,1751241600.0,46000000.0,46000000.0,EUR,,,1991-07-08,34
1014225,Zidane Iqbal,M,Premier League,False,M,180.0,Right,False,1051401600,1751241600.0,830000.0,830000.0,EUR,,,2003-04-27,22
805465,Pervis Estupiñán,M,Premier League,False,D,175.0,Left,,885340800,1814313600.0,18500000.0,18500000.0,EUR,,,1998-01-21,27
146101,Eric Dier,M,Premier League,False,D,188.0,Both,,758592000,1719705600.0,23000000.0,23000000.0,EUR,,,1994-01-15,31
284441,Ruben Loftus-Cheek,M,Premier League,False,M,191.0,Right,,822355200,1719705600.0,26000000.0,26000000.0,EUR,,,1996-01-23,29
576384,Kristoffer Ajer,M,Premier League,False,D,196.0,Right,,892771200,1782777600.0,17300000.0,17300000.0,EUR,,,1998-04-17,27
825719,Issa Diop,M,Championship,False,D,194.0,Right,,852768000,1814313600.0,18500000.0,18500000.0,EUR,,,1997-01-09,28
96538,Lucas Digne,M,Premier League,False,D,178.0,Left,,743126400,1782777600.0,15600000.0,15600000.0,EUR,,,1993-07-20,32
110846,Michael Keane,M,Premier League,False,D,188.0,Right,,726710400,1751241600.0,9400000.0,9400000.0,EUR,,,1993-01-11,32
138024,Vladimír Coufal,M,Premier League,False,D,179.0,Right,,714441600,1688083200.0,8700000.0,8700000.0,EUR,,,1992-08-22,33
988275,Tyrick Mitchell,M,Premier League,False,D,174.0,Left,,936144000,1751241600.0,26000000.0,26000000.0,EUR,,,1999-09-01,26
221200,Ricardo Pereira,M,Premier League,False,D,175.0,Right,,749865600,1782777600.0,12800000.0,12800000.0,EUR,,,1993-10-06,32
252821,Nélson Semedo,M,Premier League,False,D,177.0,Right,,753408000,1751241600.0,13700000.0,13700000.0,EUR,,,1993-11-16,32
40686,Jack Colback,M,Championship,False,M,176.0,Left,,625190400,1688083200.0,745000.0,745000.0,EUR,,,1989-10-24,36
830659,Marcos Senesi,M,Championship,False,D,184.0,Left,,863222400,1782777600.0,15400000.0,15400000.0,EUR,,,1997-05-10,28
970435,Will Smallbone,M,Premier League,False,M,173.0,Right,False,951091200,1719705600.0,3400000.0,3400000.0,EUR,,,2000-02-21,25
103117,Adam Forshaw,M,Premier League,False,M,175.0,Right,,686880000,1688083200.0,1900000.0,1900000.0,EUR,,,1991-10-08,34
139225,Benjamin Mendy,M,Premier League,False,D,185.0,Left,,774403200,1688083200.0,56000000.0,56000000.0,EUR,,,1994-07-17,31
869792,Gabriel Magalhães,M,Premier League,False,D,189.0,Left,,882489600,1814313600.0,46000000.0,46000000.0,EUR,,,1997-12-19,28
99090,Dan Burn,M,Premier League,False,D,201.0,Left,,705369600,1719705600.0,12400000.0,12400000.0,EUR,,,1992-05-09,33
262911,Andrew Robertson,M,Premier League,False,D,178.0,Left,,763344000,1782777600.0,51000000.0,51000000.0,EUR,,,1994-03-11,31
1142175,Kobbie Mainoo,M,Premier League,False,M,175.0,Right,False,1113868800,1814313600.0,825000.0,825000.0,EUR,,,2005-04-19,20
115365,Lewis Dunk,M,Premier League,False,D,190.0,Right,,690681600,1751241600.0,18700000.0,18700000.0,EUR,,,1991-11-21,34
94758,Ben Davies,M,Premier League,False,D,181.0,Left,,735609600,1751241600.0,18400000.0,18400000.0,EUR,,,1993-04-24,32
770677,Denis Zakaria,M,Premier League,False,M,191.0,Right,False,848448000,1688083200.0,21000000.0,21000000.0,EUR,,,1996-11-20,29
855864,Ethan Pinnock,M,Premier League,False,D,187.0,Left,,738633600,1814313600.0,11100000.0,11100000.0,EUR,,,1993-05-29,32
190877,Kenny Tete,M,Championship,False,D,180.0,Right,,813196800,1719705600.0,13000000.0,13000000.0,EUR,,,1995-10-09,30
10589,Ashley Young,M,Premier League,False,D,180.0,Both,,489715200,1688083200.0,1100000.0,1100000.0,EUR,,,1985-07-09,40
1020141,Nathan Patterson,M,Premier League,False,D,189.0,Right,False,1003190400,1814313600.0,15200000.0,15200000.0,EUR,,,2001-10-16,24
43443,Aaron Cresswell,M,Premier League,False,D,170.0,Left,,629683200,1688083200.0,2700000.0,2700000.0,EUR,,,1989-12-15,36
43215,Nathaniel Clyne,M,Premier League,False,D,175.0,Right,,670809600,1688083200.0,2800000.0,2800000.0,EUR,,,1991-04-05,34
827681,James Justin,M,Premier League,False,D,183.0,Right,,888192000,1782777600.0,26000000.0,26000000.0,EUR,,,1998-02-23,27
931278,Rayan Aït Nouri,M,Premier League,False,D,179.0,Left,False,991785600,1782777600.0,21000000.0,21000000.0,EUR,,,2001-06-06,24
879800,Josh Bowler,M,Championship,False,M,175.0,Left,False,920592000,,1700000.0,1700000.0,EUR,,,1999-03-05,26
875295,Matías Viña,M,Championship,False,D,180.0,Left,,879033600,1688083200.0,6200000.0,6200000.0,EUR,,,1997-11-09,28
555406,James Bree,M,Premier League,False,M,178.0,Right,,876528000,1782777600.0,3100000.0,3100000.0,EUR,,,1997-10-11,28
